study	pk	name	measurement_type	access	allowed_users	raw_pk	substance	application	route	unit	value	form	time	time_unit	choice	sd	max	min
Nelson1963	526	paracetamol1000mg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	525	paracetamol	single dose	oral	gram	1.00e+00	capsule	0.00e+00	min				
Perucca1979	542	paracetamol oral	dosing	public	[{'username': 'dimitra'}, {'username': 'mkoenig'}]	541	paracetamol	single dose	oral	gram	1.00e+00	solution	0.00e+00	hr				
Perucca1979	544	paracetamol iv	dosing	public	[{'username': 'dimitra'}, {'username': 'mkoenig'}]	543	paracetamol	single dose	iv	gram	1.00e+00	solution	0.00e+00	hr				
Prescott1973	552	paracetamol overdose	qualitative dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	551	paracetamol		oral	gram			0.00e+00	hr				
Somaja1987	690	paracetamol1000mg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	689	paracetamol	single dose	oral	gram	1.00e+00	tablet	0.00e+00	min				
Somaja1987	692	menstrual_cycle_day3	menstrual status	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	691									NR			
Somaja1987	694	menstrual_cycle_day10	menstrual status	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	693									NR			
Somaja1987	696	menstrual_cycle_day14	menstrual status	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	695									NR			
Somaja1987	698	menstrual_cycle_day20	menstrual status	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	697									NR			
Somaja1987	700	menstrual_cycle_day25	menstrual status	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	699									NR			
Seideman1980	652	paracetamol500mg_po	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	651	paracetamol	single dose	oral	gram	5.00e-01	tablet	0.00e+00	min				
Seideman1980	654	paracetamol1000mg_po	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	653	paracetamol	single dose	oral	gram	1.00e+00	tablet	0.00e+00	min				
Seideman1980	656	paracetamol500mg_pr	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	655	paracetamol	single dose	rectal	gram	5.00e-01	tablet	0.00e+00	min				
Seideman1980	658	paracetamol1000mg_pr	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	657	paracetamol	single dose	rectal	gram	1.00e+00	tablet	0.00e+00	min				
Singla2012	688	paracetamol1000mg_pr	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	684	paracetamol	single dose	rectal	gram	1.00e+00	suppository	0.00e+00	hr				
Singla2012	687	paracetamol1300mg_pr	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	683	paracetamol	single dose	rectal	gram	1.30e+00	suppository	0.00e+00	hr				
Singla2012	686	paracetamol1000mg_po	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	682	paracetamol	single dose	oral	gram	1.00e+00	tablet	0.00e+00	hr				
Singla2012	685	paracetamol1000mg_iv	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	681	paracetamol	single dose	iv	gram	1.00e+00	solution	0.00e+00	hr				
Stillings2000	714	breakfast	metabolic challenge	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	713							-1.00e+01	min	mixed meal			
Stillings2000	716	paracetamol1000mg_po	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	715	paracetamol	single dose	oral	gram	1.00e+00	tablet	0.00e+00	min				
Stillings2000	718	aspirin900mg_po	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	717	acetylsalicylic acid	single dose	oral	gram	9.00e-01	solution	0.00e+00	min				
Sonne1988	702	paracetamol1000mg_iv	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	701	paracetamol	single dose	iv	gram	1.00e+00	solution	0.00e+00	hr				
Sonne1988	704	codeine50mg_first	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	703	codeine	single dose	oral	gram	5.00e-02	tablet	-8.00e+00	hr				
Sonne1988	706	codeine50mg_second	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	705	codeine	single dose	oral	gram	5.00e-02	tablet	-1.00e+00	hr				
Shinoda2007	670	paracetamol600mg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	669	paracetamol	single dose	oral	gram	6.00e-01	tablet	0.00e+00	hr				
Shinoda2007	672	paracetamol800mg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	671	paracetamol	single dose	oral	gram	8.00e-01	tablet	0.00e+00	hr				
Shinoda2007	674	paracetamol1000mg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	673	paracetamol	single dose	oral	gram	1.00e+00	tablet	0.00e+00	hr				
Shively1975	676	paracetamol14mg/kg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	675	paracetamol	single dose	oral	gram / kilogram	1.40e-02	capsule	0.00e+00	hr				
Shively1975	678	morning	circadian status	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	677									morning			
Shively1975	680	evening	circadian status	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	679									nighttime (pre-sleep)			
Souliman2006	708	paracetamol500mg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	707	paracetamol	single dose	oral	gram	5.00e-01	tablet	0.00e+00	hr				
Souliman2006	710	fasted	overnight fast	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	709									Y			
Souliman2006	712	fed	metabolic challenge	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	711									mixed meal			
Sevilla-Tirado2003	660	A	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	659	paracetamol	single dose	oral	gram	1.00e+00	tablet	0.00e+00	hr				
Sevilla-Tirado2003	662	B	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	661	paracetamol	single dose	oral	gram	1.00e+00	tablet	0.00e+00	hr				
Sevilla-Tirado2003	664	C	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	663	paracetamol	single dose	oral	gram	1.00e+00	tablet	0.00e+00	hr				
Sevilla-Tirado2003	666	D	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	665	paracetamol	single dose	oral	gram	1.00e+00	tablet	0.00e+00	hr				
Sevilla-Tirado2003	668	E	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	667	paracetamol	single dose	oral	gram	1.00e+00	tablet	0.00e+00	hr				
Tan2006	720	APAP-IR	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	719	paracetamol	single dose	oral	gram / kilogram	7.31e-02	tablet	0.00e+00	hr		2.80e-03		
Tan2006	722	Panadol Extend	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	721	paracetamol	single dose	oral	gram / kilogram	7.45e-02	tablet	0.00e+00	hr		2.90e-03		
Tokola1984	724	paracetamol1000mg_po	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	723	paracetamol	single dose	oral	gram	1.00e+00	solution	0.00e+00	min				
Triggs1975	726	light breakfast	metabolic challenge	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	725									mixed meal			
Triggs1975	728	paracetamol_14.3mg/kg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	727	paracetamol	single dose	oral	gram / kilogram	1.43e-02	solution	0.00e+00	hr				
Triggs1975	730	sulfamethizole_14.3mg/kg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	729	sulfamethizole	single dose	oral	gram / kilogram	1.43e-02	solution	0.00e+00	hr				
Triggs1975	732	phenylbutazone5mg/kg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	731	phenylbutazone	single dose	oral	gram / kilogram	5.00e-03	capsule	0.00e+00	hr				
Volak2013	734	midazolam3mg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	733	midazolam	single dose	oral	gram	3.00e-03	tablet	0.00e+00	hr				
Volak2013	736	paracetamol325mg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	735	paracetamol	single dose	oral	gram	3.25e-01	tablet	0.00e+00	hr				
Volak2013	738	flurbiprofen100mg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	737	flurbiprofen	single dose	oral	gram	1.00e-01	tablet	0.00e+00	hr				
Volak2013	740	piperine24mg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	739	piperine	single dose	oral	gram	2.40e-02	tablet	0.00e+00	hr				
Volak2013	742	curcuminoids4000mg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	741	curcuminoids	single dose	oral	gram	4.00e+00	tablet	0.00e+00	hr				
Wojcicki1979	744	paracetamol1000mg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	743	paracetamol	single dose	oral	gram	1.00e+00	tablet	0.00e+00	hr				
Wojcicki1979	746	luteal phase	menstrual status	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	745									luteal phase			
Wojcicki1979	748	follicular phase	menstrual status	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	747									follicular phase			
Wynne1990	750	paracetamol500mg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	749	paracetamol	constant infusion	iv	gram	5.00e-01	solution	1.00e+01	min				
Yin2001	752	paracetamol500mg	dosing	public	[{'username': 'mkoenig'}, {'username': 'jbrandhorst'}]	751	paracetamol	single dose	oral	gram	5.00e-01	tablet	0.00e+00	hr				
